trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.99, 'e': 0.99}",20,0,-57.13507389363329,"{0: 16, 1: 1, 2: 1, 3: 1, 4: 1}",0
2,False,"{'a': 0.9801, 'e': 0.9801}",20,0,-109.41068724029601,"{0: 10, 1: 0, 2: 8, 3: 2, 4: 0}",0
3,False,"{'a': 0.970299, 'e': 0.970299}",25,0,-103.66062055751922,"{0: 15, 1: 2, 2: 7, 3: 0, 4: 1}",0
4,False,"{'a': 0.96059601, 'e': 0.96059601}",25,0,-280.7793846524476,"{0: 11, 1: 2, 2: 6, 3: 1, 4: 5}",0
5,False,"{'a': 0.9509900498999999, 'e': 0.9509900498999999}",20,0,-94.18559349643525,"{0: 15, 1: 1, 2: 2, 3: 0, 4: 2}",0
6,False,"{'a': 0.941480149401, 'e': 0.941480149401}",20,15,0.28350251322212916,"{0: 4, 1: 0, 2: 1, 3: 0, 4: 0}",1
7,False,"{'a': 0.9320653479069899, 'e': 0.9320653479069899}",30,0,-96.09063254775366,"{0: 24, 1: 0, 2: 4, 3: 0, 4: 2}",0
8,False,"{'a': 0.9227446944279201, 'e': 0.9227446944279201}",30,1,-51.00392645800112,"{0: 19, 1: 3, 2: 7, 3: 0, 4: 0}",1
9,False,"{'a': 0.9135172474836408, 'e': 0.9135172474836408}",20,0,-42.13833164692349,"{0: 17, 1: 1, 2: 0, 3: 1, 4: 1}",0
10,False,"{'a': 0.9043820750088044, 'e': 0.9043820750088044}",20,0,-218.25338814829885,"{0: 7, 1: 1, 2: 8, 3: 1, 4: 3}",0
11,False,"{'a': 0.8953382542587164, 'e': 0.8953382542587164}",25,13,-84.62584730840068,"{0: 8, 1: 1, 2: 1, 3: 0, 4: 2}",1
12,False,"{'a': 0.8863848717161292, 'e': 0.8863848717161292}",25,0,-171.04714565678591,"{0: 13, 1: 3, 2: 5, 3: 2, 4: 2}",0
13,False,"{'a': 0.8775210229989678, 'e': 0.8775210229989678}",25,0,-47.85582886016327,"{0: 17, 1: 2, 2: 6, 3: 0, 4: 0}",0
14,False,"{'a': 0.8687458127689782, 'e': 0.8687458127689782}",30,0,-202.69471227241198,"{0: 18, 1: 0, 2: 8, 3: 1, 4: 3}",0
15,False,"{'a': 0.8600583546412884, 'e': 0.8600583546412884}",20,0,-54.419985815253305,"{0: 11, 1: 5, 2: 4, 3: 0, 4: 0}",0
16,False,"{'a': 0.8514577710948755, 'e': 0.8514577710948755}",20,0,-112.46835337012281,"{0: 10, 1: 5, 2: 2, 3: 2, 4: 1}",0
17,False,"{'a': 0.8429431933839268, 'e': 0.8429431933839268}",20,0,-53.25308987296954,"{0: 12, 1: 4, 2: 3, 3: 1, 4: 0}",0
18,False,"{'a': 0.8345137614500875, 'e': 0.8345137614500875}",25,0,-280.683879275549,"{0: 11, 1: 2, 2: 5, 3: 2, 4: 5}",0
19,False,"{'a': 0.8261686238355866, 'e': 0.8261686238355866}",20,0,-85.53366879251811,"{0: 13, 1: 2, 2: 3, 3: 1, 4: 1}",0
20,False,"{'a': 0.8179069375972308, 'e': 0.8179069375972308}",25,0,-125.82489538814774,"{0: 18, 1: 3, 2: 1, 3: 0, 4: 3}",0
21,False,"{'a': 0.8097278682212584, 'e': 0.8097278682212584}",20,0,-78.33187557296932,"{0: 13, 1: 3, 2: 2, 3: 1, 4: 1}",0
22,False,"{'a': 0.8016305895390459, 'e': 0.8016305895390459}",25,0,-36.69896019170812,"{0: 19, 1: 1, 2: 4, 3: 1, 4: 0}",0
23,False,"{'a': 0.7936142836436554, 'e': 0.7936142836436554}",20,0,-89.66371282689471,"{0: 14, 1: 3, 2: 1, 3: 0, 4: 2}",0
24,False,"{'a': 0.7856781408072188, 'e': 0.7856781408072188}",25,0,-66.79191454336465,"{0: 18, 1: 3, 2: 3, 3: 0, 4: 1}",0
25,False,"{'a': 0.7778213593991467, 'e': 0.7778213593991467}",25,0,-132.23672756623566,"{0: 16, 1: 1, 2: 5, 3: 1, 4: 2}",0
26,False,"{'a': 0.7700431458051551, 'e': 0.7700431458051551}",20,0,-78.78142635046281,"{0: 13, 1: 1, 2: 5, 3: 0, 4: 1}",0
27,False,"{'a': 0.7623427143471035, 'e': 0.7623427143471035}",20,0,-97.74564481355341,"{0: 13, 1: 1, 2: 3, 3: 2, 4: 1}",0
28,False,"{'a': 0.7547192872036325, 'e': 0.7547192872036325}",20,0,-41.55566855741294,"{0: 16, 1: 2, 2: 1, 3: 0, 4: 1}",0
29,False,"{'a': 0.7471720943315961, 'e': 0.7471720943315961}",30,0,-129.7120561060914,"{0: 21, 1: 1, 2: 5, 3: 1, 4: 2}",0
30,False,"{'a': 0.7397003733882802, 'e': 0.7397003733882802}",20,0,-20.253804590797913,"{0: 15, 1: 2, 2: 3, 3: 0, 4: 0}",0
31,False,"{'a': 0.7323033696543975, 'e': 0.7323033696543975}",20,0,-120.44787605046014,"{0: 10, 1: 1, 2: 7, 3: 1, 4: 1}",0
32,False,"{'a': 0.7249803359578535, 'e': 0.7249803359578535}",20,0,-205.30947380106042,"{0: 11, 1: 2, 2: 1, 3: 2, 4: 4}",0
33,False,"{'a': 0.7177305325982749, 'e': 0.7177305325982749}",20,0,-67.27187536136492,"{0: 10, 1: 3, 2: 7, 3: 0, 4: 0}",0
34,False,"{'a': 0.7105532272722921, 'e': 0.7105532272722921}",30,0,-199.75599058544356,"{0: 19, 1: 1, 2: 6, 3: 0, 4: 4}",0
35,False,"{'a': 0.7034476949995692, 'e': 0.7034476949995692}",25,0,-89.80289852589011,"{0: 19, 1: 1, 2: 3, 3: 0, 4: 2}",0
36,False,"{'a': 0.6964132180495735, 'e': 0.6964132180495735}",20,0,-164.40306560070684,"{0: 9, 1: 1, 2: 7, 3: 1, 4: 2}",0
37,False,"{'a': 0.6894490858690778, 'e': 0.6894490858690778}",20,0,-75.63637519984182,"{0: 16, 1: 1, 2: 1, 3: 0, 4: 2}",0
38,False,"{'a': 0.682554595010387, 'e': 0.682554595010387}",30,0,-96.69261141317585,"{0: 21, 1: 1, 2: 6, 3: 1, 4: 1}",0
39,False,"{'a': 0.6757290490602831, 'e': 0.6757290490602831}",20,11,14.531460303910189,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
40,False,"{'a': 0.6689717585696803, 'e': 0.6689717585696803}",30,0,-105.30770340545656,"{0: 21, 1: 3, 2: 3, 3: 2, 4: 1}",0
41,False,"{'a': 0.6622820409839835, 'e': 0.6622820409839835}",20,0,-129.92907943770805,"{0: 12, 1: 1, 2: 4, 3: 1, 4: 2}",0
42,False,"{'a': 0.6556592205741436, 'e': 0.6556592205741436}",25,0,-137.71729876464227,"{0: 15, 1: 2, 2: 5, 3: 1, 4: 2}",0
43,False,"{'a': 0.6491026283684022, 'e': 0.6491026283684022}",30,0,-142.81444340565443,"{0: 21, 1: 1, 2: 4, 3: 2, 4: 2}",0
44,False,"{'a': 0.6426116020847181, 'e': 0.6426116020847181}",20,4,-23.11411011684862,"{0: 11, 1: 2, 2: 3, 3: 0, 4: 0}",1
45,False,"{'a': 0.6361854860638709, 'e': 0.6361854860638709}",25,0,-90.36691620496914,"{0: 15, 1: 4, 2: 5, 3: 0, 4: 1}",0
46,False,"{'a': 0.6298236312032323, 'e': 0.6298236312032323}",35,0,-27.416054400541647,"{0: 29, 1: 1, 2: 4, 3: 1, 4: 0}",0
47,False,"{'a': 0.6235253948912, 'e': 0.6235253948912}",20,2,-52.09720458107637,"{0: 13, 1: 1, 2: 2, 3: 2, 4: 0}",1
48,False,"{'a': 0.617290140942288, 'e': 0.617290140942288}",25,5,-86.82792183025293,"{0: 12, 1: 3, 2: 3, 3: 1, 4: 1}",1
49,False,"{'a': 0.611117239532865, 'e': 0.611117239532865}",25,7,-12.443087054183234,"{0: 15, 1: 1, 2: 1, 3: 1, 4: 0}",1
50,False,"{'a': 0.6050060671375364, 'e': 0.6050060671375364}",30,0,-41.265797448082346,"{0: 24, 1: 3, 2: 2, 3: 0, 4: 1}",0
51,False,"{'a': 0.598956006466161, 'e': 0.598956006466161}",25,0,-164.6928188231518,"{0: 17, 1: 2, 2: 2, 3: 0, 4: 4}",0
52,False,"{'a': 0.5929664464014994, 'e': 0.5929664464014994}",25,0,-63.77692861506742,"{0: 17, 1: 2, 2: 4, 3: 2, 4: 0}",1
53,False,"{'a': 0.5870367819374844, 'e': 0.5870367819374844}",25,0,-129.84927273481821,"{0: 15, 1: 2, 2: 4, 3: 3, 4: 1}",0
54,False,"{'a': 0.5811664141181095, 'e': 0.5811664141181095}",20,0,-63.368546436971336,"{0: 15, 1: 0, 2: 4, 3: 0, 4: 1}",0
55,False,"{'a': 0.5753547499769285, 'e': 0.5753547499769285}",20,8,-24.85252705026202,"{0: 8, 1: 2, 2: 1, 3: 1, 4: 0}",1
56,False,"{'a': 0.5696012024771592, 'e': 0.5696012024771592}",25,0,-114.46244605533145,"{0: 17, 1: 1, 2: 5, 3: 0, 4: 2}",0
57,False,"{'a': 0.5639051904523875, 'e': 0.5639051904523875}",30,0,-108.17120924878574,"{0: 17, 1: 4, 2: 7, 3: 2, 4: 0}",0
58,False,"{'a': 0.5582661385478637, 'e': 0.5582661385478637}",25,0,-41.930128696552636,"{0: 19, 1: 2, 2: 2, 3: 2, 4: 0}",0
59,False,"{'a': 0.5526834771623851, 'e': 0.5526834771623851}",20,1,7.825511796740189,"{0: 17, 1: 0, 2: 2, 3: 0, 4: 0}",1
60,False,"{'a': 0.5471566423907612, 'e': 0.5471566423907612}",25,0,-61.81268511951867,"{0: 20, 1: 0, 2: 3, 3: 1, 4: 1}",0
61,False,"{'a': 0.5416850759668536, 'e': 0.5416850759668536}",35,0,-38.405667127094404,"{0: 29, 1: 2, 2: 3, 3: 0, 4: 1}",0
62,False,"{'a': 0.536268225207185, 'e': 0.536268225207185}",25,0,-102.89598277031614,"{0: 16, 1: 1, 2: 4, 3: 4, 4: 0}",0
63,False,"{'a': 0.5309055429551132, 'e': 0.5309055429551132}",20,6,-17.78835682447118,"{0: 10, 1: 1, 2: 3, 3: 0, 4: 0}",1
64,False,"{'a': 0.525596487525562, 'e': 0.525596487525562}",20,0,16.067118773887827,"{0: 18, 1: 2, 2: 0, 3: 0, 4: 0}",0
65,False,"{'a': 0.5203405226503064, 'e': 0.5203405226503064}",35,0,-150.63712494944915,"{0: 25, 1: 0, 2: 6, 3: 2, 4: 2}",0
66,False,"{'a': 0.5151371174238033, 'e': 0.5151371174238033}",30,0,-102.6622452194838,"{0: 22, 1: 0, 2: 5, 3: 2, 4: 1}",0
67,False,"{'a': 0.5099857462495653, 'e': 0.5099857462495653}",30,0,-96.8391685517885,"{0: 25, 1: 1, 2: 1, 3: 0, 4: 3}",0
68,False,"{'a': 0.5048858887870696, 'e': 0.5048858887870696}",30,0,-89.76036040295807,"{0: 22, 1: 2, 2: 3, 3: 2, 4: 1}",1
69,False,"{'a': 0.4998370298991989, 'e': 0.4998370298991989}",25,0,-139.71251082514576,"{0: 16, 1: 4, 2: 2, 3: 0, 4: 3}",0
70,False,"{'a': 0.49483865960020695, 'e': 0.49483865960020695}",25,6,-8.402972950245074,"{0: 16, 1: 1, 2: 1, 3: 1, 4: 0}",1
71,False,"{'a': 0.4898902730042049, 'e': 0.4898902730042049}",20,0,-103.63542785116306,"{0: 12, 1: 2, 2: 3, 3: 2, 4: 1}",0
72,False,"{'a': 0.48499137027416284, 'e': 0.48499137027416284}",20,9,7.0559092072715845,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
73,False,"{'a': 0.4801414565714212, 'e': 0.4801414565714212}",30,10,-3.216243419118742,"{0: 17, 1: 2, 2: 0, 3: 1, 4: 0}",1
74,False,"{'a': 0.47534004200570695, 'e': 0.47534004200570695}",25,20,8.807425548949418,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
75,False,"{'a': 0.4705866415856499, 'e': 0.4705866415856499}",20,0,-44.5886632623379,"{0: 17, 1: 0, 2: 2, 3: 0, 4: 1}",0
76,False,"{'a': 0.46588077516979337, 'e': 0.46588077516979337}",25,0,-39.78240719561452,"{0: 19, 1: 1, 2: 4, 3: 1, 4: 0}",0
77,False,"{'a': 0.46122196741809546, 'e': 0.46122196741809546}",30,0,-2.2229846288061443,"{0: 26, 1: 1, 2: 3, 3: 0, 4: 0}",0
78,False,"{'a': 0.4566097477439145, 'e': 0.4566097477439145}",25,0,-25.36319369193326,"{0: 22, 1: 0, 2: 2, 3: 0, 4: 1}",0
79,False,"{'a': 0.45204365026647536, 'e': 0.45204365026647536}",20,0,-77.223170133345,"{0: 16, 1: 0, 2: 2, 3: 0, 4: 2}",0
80,False,"{'a': 0.4475232137638106, 'e': 0.4475232137638106}",30,0,-35.79718847770858,"{0: 23, 1: 1, 2: 6, 3: 0, 4: 0}",0
81,False,"{'a': 0.4430479816261725, 'e': 0.4430479816261725}",20,0,-14.873843648858461,"{0: 17, 1: 1, 2: 1, 3: 1, 4: 0}",0
82,False,"{'a': 0.43861750180991077, 'e': 0.43861750180991077}",20,0,-165.4675686200032,"{0: 7, 1: 2, 2: 9, 3: 0, 4: 2}",0
83,False,"{'a': 0.43423132679181164, 'e': 0.43423132679181164}",20,0,-61.833291497152025,"{0: 16, 1: 0, 2: 2, 3: 1, 4: 1}",0
84,False,"{'a': 0.4298890135238935, 'e': 0.4298890135238935}",30,0,-98.8436517246884,"{0: 23, 1: 2, 2: 2, 3: 1, 4: 2}",0
85,False,"{'a': 0.4255901233886546, 'e': 0.4255901233886546}",20,0,1.429887872375907,"{0: 17, 1: 3, 2: 0, 3: 0, 4: 0}",0
86,False,"{'a': 0.421334222154768, 'e': 0.421334222154768}",20,16,6.451415095677291,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
87,False,"{'a': 0.41712087993322033, 'e': 0.41712087993322033}",20,13,-1.2618244720086071,"{0: 5, 1: 2, 2: 0, 3: 0, 4: 0}",1
88,False,"{'a': 0.41294967113388814, 'e': 0.41294967113388814}",25,0,-37.64601918711685,"{0: 21, 1: 2, 2: 1, 3: 0, 4: 1}",0
89,False,"{'a': 0.40882017442254925, 'e': 0.40882017442254925}",30,0,-109.2714038926614,"{0: 25, 1: 0, 2: 2, 3: 0, 4: 3}",0
90,False,"{'a': 0.4047319726783238, 'e': 0.4047319726783238}",25,13,9.743579119384982,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
91,False,"{'a': 0.40068465295154054, 'e': 0.40068465295154054}",20,0,-6.138108745957246,"{0: 16, 1: 2, 2: 2, 3: 0, 4: 0}",0
92,False,"{'a': 0.3966778064220251, 'e': 0.3966778064220251}",35,3,-38.16184592993405,"{0: 28, 1: 1, 2: 0, 3: 2, 4: 1}",1
93,False,"{'a': 0.39271102835780486, 'e': 0.39271102835780486}",25,0,-63.50883663627095,"{0: 19, 1: 2, 2: 2, 3: 1, 4: 1}",0
94,False,"{'a': 0.3887839180742268, 'e': 0.3887839180742268}",20,0,5.480961252749207,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",0
95,False,"{'a': 0.38489607889348454, 'e': 0.38489607889348454}",25,6,-54.16998391617363,"{0: 14, 1: 3, 2: 0, 3: 1, 4: 1}",1
96,False,"{'a': 0.38104711810454966, 'e': 0.38104711810454966}",20,12,5.059227648890047,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
97,False,"{'a': 0.37723664692350417, 'e': 0.37723664692350417}",30,1,-55.02129163696765,"{0: 24, 1: 1, 2: 2, 3: 1, 4: 1}",1
98,False,"{'a': 0.37346428045426916, 'e': 0.37346428045426916}",30,9,-37.39866601132642,"{0: 17, 1: 2, 2: 1, 3: 0, 4: 1}",1
99,False,"{'a': 0.36972963764972644, 'e': 0.36972963764972644}",20,0,14.882253352271416,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
100,False,"{'a': 0.3660323412732292, 'e': 0.3660323412732292}",20,3,-45.586181428926714,"{0: 11, 1: 1, 2: 4, 3: 1, 4: 0}",1
101,False,"{'a': 0.3623720178604969, 'e': 0.3623720178604969}",30,8,-47.32837466176219,"{0: 17, 1: 0, 2: 4, 3: 0, 4: 1}",1
102,False,"{'a': 0.3587482976818919, 'e': 0.3587482976818919}",20,3,-48.2501038419764,"{0: 13, 1: 0, 2: 3, 3: 0, 4: 1}",1
103,False,"{'a': 0.355160814705073, 'e': 0.355160814705073}",30,0,9.308260779510402,"{0: 27, 1: 0, 2: 3, 3: 0, 4: 0}",0
104,False,"{'a': 0.35160920655802225, 'e': 0.35160920655802225}",20,10,-9.72981069571091,"{0: 8, 1: 1, 2: 0, 3: 1, 4: 0}",1
105,False,"{'a': 0.348093114492442, 'e': 0.348093114492442}",20,0,-70.69619351281177,"{0: 16, 1: 2, 2: 0, 3: 0, 4: 2}",0
106,False,"{'a': 0.3446121833475176, 'e': 0.3446121833475176}",25,7,-22.58885019768145,"{0: 14, 1: 1, 2: 2, 3: 1, 4: 0}",1
107,False,"{'a': 0.34116606151404244, 'e': 0.34116606151404244}",20,7,-16.799986103484795,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 1}",1
108,False,"{'a': 0.337754400898902, 'e': 0.337754400898902}",25,19,0.8206782955809759,"{0: 5, 1: 0, 2: 1, 3: 0, 4: 0}",1
109,False,"{'a': 0.334376856889913, 'e': 0.334376856889913}",20,0,-7.864614737551742,"{0: 17, 1: 1, 2: 1, 3: 1, 4: 0}",0
110,False,"{'a': 0.33103308832101386, 'e': 0.33103308832101386}",20,3,8.280003175820518,"{0: 15, 1: 2, 2: 0, 3: 0, 4: 0}",1
111,False,"{'a': 0.3277227574378037, 'e': 0.3277227574378037}",30,0,-8.347672149422218,"{0: 29, 1: 0, 2: 0, 3: 0, 4: 1}",0
112,False,"{'a': 0.3244455298634257, 'e': 0.3244455298634257}",25,0,-37.98267639817056,"{0: 20, 1: 2, 2: 2, 3: 0, 4: 1}",1
113,False,"{'a': 0.3212010745647914, 'e': 0.3212010745647914}",25,16,14.126245507952962,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
114,False,"{'a': 0.3179890638191435, 'e': 0.3179890638191435}",20,8,-60.48463701018386,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 2}",1
115,False,"{'a': 0.31480917318095203, 'e': 0.31480917318095203}",30,15,-27.7277683387994,"{0: 13, 1: 1, 2: 0, 3: 0, 4: 1}",1
116,False,"{'a': 0.3116610814491425, 'e': 0.3116610814491425}",20,13,-28.975969647544318,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 1}",1
117,False,"{'a': 0.30854447063465107, 'e': 0.30854447063465107}",20,0,-31.582183630254356,"{0: 17, 1: 2, 2: 0, 3: 0, 4: 1}",0
118,False,"{'a': 0.3054590259283046, 'e': 0.3054590259283046}",20,6,15.501595672071748,"{0: 13, 1: 1, 2: 0, 3: 0, 4: 0}",1
119,False,"{'a': 0.30240443566902153, 'e': 0.30240443566902153}",25,2,-2.96559436078051,"{0: 20, 1: 0, 2: 3, 3: 0, 4: 0}",1
120,False,"{'a': 0.2993803913123313, 'e': 0.2993803913123313}",20,9,-6.15321731589526,"{0: 8, 1: 2, 2: 1, 3: 0, 4: 0}",1
121,False,"{'a': 0.296386587399208, 'e': 0.296386587399208}",20,0,-11.525696218975868,"{0: 17, 1: 0, 2: 2, 3: 1, 4: 0}",0
122,False,"{'a': 0.2934227215252159, 'e': 0.2934227215252159}",30,0,-34.57256016469114,"{0: 26, 1: 0, 2: 3, 3: 0, 4: 1}",0
123,False,"{'a': 0.29048849430996376, 'e': 0.29048849430996376}",20,12,-39.86276810187603,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 1}",1
124,False,"{'a': 0.2875836093668641, 'e': 0.2875836093668641}",20,3,-49.25526539206692,"{0: 12, 1: 2, 2: 2, 3: 0, 4: 1}",1
125,False,"{'a': 0.28470777327319546, 'e': 0.28470777327319546}",20,2,28.444711417130108,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
126,False,"{'a': 0.2818606955404635, 'e': 0.2818606955404635}",25,0,-39.52317929659622,"{0: 22, 1: 0, 2: 1, 3: 1, 4: 1}",0
127,False,"{'a': 0.27904208858505886, 'e': 0.27904208858505886}",30,9,27.463442243361765,"{0: 19, 1: 2, 2: 0, 3: 0, 4: 0}",1
128,False,"{'a': 0.2762516676992083, 'e': 0.2762516676992083}",20,0,-100.04128190393018,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 3}",0
129,False,"{'a': 0.2734891510222162, 'e': 0.2734891510222162}",20,3,5.566923522261058,"{0: 15, 1: 0, 2: 2, 3: 0, 4: 0}",1
130,False,"{'a': 0.27075425951199406, 'e': 0.27075425951199406}",25,2,-12.36081441074296,"{0: 20, 1: 0, 2: 2, 3: 1, 4: 0}",1
131,False,"{'a': 0.2680467169168741, 'e': 0.2680467169168741}",25,11,-32.67777947998533,"{0: 11, 1: 1, 2: 1, 3: 0, 4: 1}",1
132,False,"{'a': 0.26536624974770534, 'e': 0.26536624974770534}",25,14,-77.88201777891838,"{0: 7, 1: 2, 2: 0, 3: 0, 4: 2}",1
133,False,"{'a': 0.2627125872502283, 'e': 0.2627125872502283}",25,7,-17.41707520905384,"{0: 14, 1: 0, 2: 4, 3: 0, 4: 0}",1
134,False,"{'a': 0.26008546137772603, 'e': 0.26008546137772603}",25,0,-96.53586635603818,"{0: 19, 1: 0, 2: 3, 3: 1, 4: 2}",0
135,False,"{'a': 0.25748460676394874, 'e': 0.25748460676394874}",20,0,-84.72826848194747,"{0: 15, 1: 0, 2: 3, 3: 0, 4: 2}",0
136,False,"{'a': 0.2549097606963093, 'e': 0.2549097606963093}",20,0,-24.964860334851192,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 1}",0
137,False,"{'a': 0.2523606630893462, 'e': 0.2523606630893462}",20,2,-39.8528632920884,"{0: 15, 1: 1, 2: 1, 3: 0, 4: 1}",1
138,False,"{'a': 0.2498370564584527, 'e': 0.2498370564584527}",25,15,6.087004850282199,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
139,False,"{'a': 0.24733868589386818, 'e': 0.24733868589386818}",25,15,3.100039983265961,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
140,False,"{'a': 0.24486529903492948, 'e': 0.24486529903492948}",25,13,7.422258184954419,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
141,False,"{'a': 0.2424166460445802, 'e': 0.2424166460445802}",20,11,3.4299073196695273,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
142,False,"{'a': 0.2399924795841344, 'e': 0.2399924795841344}",20,6,8.055995290735869,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
143,False,"{'a': 0.23759255478829303, 'e': 0.23759255478829303}",25,18,12.84237929445131,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
144,False,"{'a': 0.23521662924041012, 'e': 0.23521662924041012}",20,9,-21.09909757766326,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 1}",1
145,False,"{'a': 0.232864462948006, 'e': 0.232864462948006}",20,10,-31.126566911514445,"{0: 8, 1: 1, 2: 0, 3: 0, 4: 1}",1
146,False,"{'a': 0.23053581831852593, 'e': 0.23053581831852593}",30,6,-7.548967410002738,"{0: 21, 1: 0, 2: 2, 3: 1, 4: 0}",1
147,False,"{'a': 0.22823046013534068, 'e': 0.22823046013534068}",25,13,-0.2971639713348968,"{0: 10, 1: 0, 2: 2, 3: 0, 4: 0}",1
148,False,"{'a': 0.22594815553398728, 'e': 0.22594815553398728}",25,11,9.995475264663726,"{0: 13, 1: 1, 2: 0, 3: 0, 4: 0}",1
149,False,"{'a': 0.2236886739786474, 'e': 0.2236886739786474}",20,6,20.92324208584859,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
150,False,"{'a': 0.22145178723886091, 'e': 0.22145178723886091}",20,2,0.552878667528077,"{0: 16, 1: 0, 2: 1, 3: 1, 4: 0}",1
151,False,"{'a': 0.2192372693664723, 'e': 0.2192372693664723}",20,12,18.903484086121246,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
152,False,"{'a': 0.21704489667280757, 'e': 0.21704489667280757}",20,5,14.470240188714929,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 0}",1
153,False,"{'a': 0.2148744477060795, 'e': 0.2148744477060795}",20,6,-16.089683562157752,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 1}",1
154,False,"{'a': 0.2127257032290187, 'e': 0.2127257032290187}",20,8,8.367590474535302,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
