trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
307,False,"{'a': 0.045709317994222766, 'e': 0.045709317994222766}",20,2,29.009308928972494,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
308,False,"{'a': 0.04525222481428054, 'e': 0.04525222481428054}",25,12,4.7220911497537355,"{0: 12, 1: 0, 2: 0, 3: 1, 4: 0}",1
309,False,"{'a': 0.04479970256613774, 'e': 0.04479970256613774}",20,15,11.302706970259116,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
310,False,"{'a': 0.044351705540476356, 'e': 0.044351705540476356}",20,11,-15.61879917635004,"{0: 7, 1: 1, 2: 0, 3: 1, 4: 0}",1
311,False,"{'a': 0.043908188485071595, 'e': 0.043908188485071595}",30,2,45.67396196566149,"{0: 28, 1: 0, 2: 0, 3: 0, 4: 0}",1
312,False,"{'a': 0.04346910660022088, 'e': 0.04346910660022088}",25,17,16.06316436071188,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
313,False,"{'a': 0.04303441553421867, 'e': 0.04303441553421867}",20,15,10.984136836673834,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
314,False,"{'a': 0.04260407137887648, 'e': 0.04260407137887648}",30,16,14.269784530273052,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
315,False,"{'a': 0.04217803066508771, 'e': 0.04217803066508771}",20,2,-16.647521303571647,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 1}",1
316,False,"{'a': 0.04175625035843684, 'e': 0.04175625035843684}",25,4,30.895091189090806,"{0: 20, 1: 1, 2: 0, 3: 0, 4: 0}",1
317,False,"{'a': 0.041338687854852466, 'e': 0.041338687854852466}",25,4,31.334263385181643,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 0}",1
318,False,"{'a': 0.040925300976303945, 'e': 0.040925300976303945}",25,12,26.394178696995773,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
319,False,"{'a': 0.0405160479665409, 'e': 0.0405160479665409}",20,11,17.905563231823425,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
320,False,"{'a': 0.040110887486875496, 'e': 0.040110887486875496}",20,12,14.258843616427255,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
321,False,"{'a': 0.03970977861200674, 'e': 0.03970977861200674}",25,15,18.79402382961882,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
322,False,"{'a': 0.039312680825886674, 'e': 0.039312680825886674}",20,8,23.161755660580432,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
323,False,"{'a': 0.038919554017627804, 'e': 0.038919554017627804}",20,0,18.631113229857693,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
324,False,"{'a': 0.03853035847745152, 'e': 0.03853035847745152}",20,0,-24.538720281147544,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 1}",0
325,False,"{'a': 0.03814505489267701, 'e': 0.03814505489267701}",20,14,11.740122887990822,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
326,False,"{'a': 0.03776360434375024, 'e': 0.03776360434375024}",20,7,27.755948871625243,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
327,False,"{'a': 0.03738596830031274, 'e': 0.03738596830031274}",25,16,15.533420896135953,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
328,False,"{'a': 0.03701210861730961, 'e': 0.03701210861730961}",20,11,14.075940409964028,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
329,False,"{'a': 0.03664198753113651, 'e': 0.03664198753113651}",20,12,-28.0048877051122,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 1}",1
330,False,"{'a': 0.036275567655825146, 'e': 0.036275567655825146}",20,16,6.103440268741308,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
331,False,"{'a': 0.03591281197926689, 'e': 0.03591281197926689}",20,10,19.923176680323316,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
332,False,"{'a': 0.03555368385947423, 'e': 0.03555368385947423}",20,1,7.997735360459546,"{0: 18, 1: 0, 2: 0, 3: 1, 4: 0}",1
333,False,"{'a': 0.035198147020879485, 'e': 0.035198147020879485}",30,13,28.95967315313765,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
334,False,"{'a': 0.03484616555067069, 'e': 0.03484616555067069}",25,3,27.304015420293446,"{0: 21, 1: 0, 2: 1, 3: 0, 4: 0}",1
335,False,"{'a': 0.03449770389516398, 'e': 0.03449770389516398}",20,11,14.885479843588318,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
336,False,"{'a': 0.03415272685621234, 'e': 0.03415272685621234}",35,19,30.840640055296927,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
337,False,"{'a': 0.03381119958765022, 'e': 0.03381119958765022}",20,0,16.250358843635166,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
338,False,"{'a': 0.03347308759177372, 'e': 0.03347308759177372}",25,5,36.943359135106114,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
339,False,"{'a': 0.03313835671585598, 'e': 0.03313835671585598}",20,2,31.3917551045466,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
340,False,"{'a': 0.03280697314869742, 'e': 0.03280697314869742}",25,5,33.65900897729892,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
341,False,"{'a': 0.03247890341721044, 'e': 0.03247890341721044}",35,18,26.74479852008697,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
342,False,"{'a': 0.03215411438303834, 'e': 0.03215411438303834}",30,5,41.49516188426726,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",1
343,False,"{'a': 0.031832573239207955, 'e': 0.031832573239207955}",30,11,31.161446609775492,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
344,False,"{'a': 0.031514247506815876, 'e': 0.031514247506815876}",20,7,20.108903371106816,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
345,False,"{'a': 0.031199105031747717, 'e': 0.031199105031747717}",20,10,19.3293561149433,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
346,False,"{'a': 0.03088711398143024, 'e': 0.03088711398143024}",20,11,17.71501640538068,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
347,False,"{'a': 0.030578242841615935, 'e': 0.030578242841615935}",25,6,11.54941222170098,"{0: 17, 1: 1, 2: 1, 3: 0, 4: 0}",1
348,False,"{'a': 0.030272460413199778, 'e': 0.030272460413199778}",30,3,49.69684631674054,"{0: 27, 1: 0, 2: 0, 3: 0, 4: 0}",1
349,False,"{'a': 0.02996973580906778, 'e': 0.02996973580906778}",20,13,13.330741465036677,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
350,False,"{'a': 0.0296700384509771, 'e': 0.0296700384509771}",20,0,4.8846207587225905,"{0: 19, 1: 0, 2: 0, 3: 1, 4: 0}",0
351,False,"{'a': 0.02937333806646733, 'e': 0.02937333806646733}",20,3,30.26335293429894,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
352,False,"{'a': 0.029079604685802656, 'e': 0.029079604685802656}",30,12,28.750249555834344,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
353,False,"{'a': 0.02878880863894463, 'e': 0.02878880863894463}",25,10,25.387844129558495,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
354,False,"{'a': 0.02850092055255518, 'e': 0.02850092055255518}",35,9,-1.3214063304022268,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 1}",1
355,False,"{'a': 0.02821591134702963, 'e': 0.02821591134702963}",20,0,-13.301561014113643,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
356,False,"{'a': 0.027933752233559334, 'e': 0.027933752233559334}",20,3,-15.376866802135044,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 1}",1
357,False,"{'a': 0.027654414711223742, 'e': 0.027654414711223742}",20,13,13.367208393126301,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
358,False,"{'a': 0.027377870564111503, 'e': 0.027377870564111503}",20,13,11.274792815118166,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
359,False,"{'a': 0.027104091858470385, 'e': 0.027104091858470385}",30,0,53.802391555007866,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",1
360,False,"{'a': 0.026833050939885684, 'e': 0.026833050939885684}",20,0,22.215775953747006,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
361,False,"{'a': 0.026564720430486827, 'e': 0.026564720430486827}",20,6,3.0759992586006755,"{0: 13, 1: 0, 2: 0, 3: 1, 4: 0}",1
362,False,"{'a': 0.026299073226181958, 'e': 0.026299073226181958}",30,7,42.168455689821236,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
363,False,"{'a': 0.026036082493920136, 'e': 0.026036082493920136}",20,12,12.329635764620331,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
364,False,"{'a': 0.025775721668980935, 'e': 0.025775721668980935}",25,11,17.185788351654736,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
365,False,"{'a': 0.025517964452291125, 'e': 0.025517964452291125}",20,10,20.002458209935007,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
366,False,"{'a': 0.025262784807768213, 'e': 0.025262784807768213}",20,10,16.93231344214649,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
367,False,"{'a': 0.025010156959690534, 'e': 0.025010156959690534}",25,7,32.52939784406883,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
368,False,"{'a': 0.024760055390093627, 'e': 0.024760055390093627}",25,14,20.121911005747865,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
369,False,"{'a': 0.02451245483619269, 'e': 0.02451245483619269}",25,0,38.430657154093,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
370,False,"{'a': 0.024267330287830763, 'e': 0.024267330287830763}",25,9,29.601640998970474,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
371,False,"{'a': 0.024024656984952455, 'e': 0.024024656984952455}",20,12,15.272850626609834,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
372,False,"{'a': 0.02378441041510293, 'e': 0.02378441041510293}",30,16,24.550329539471406,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
373,False,"{'a': 0.0235465663109519, 'e': 0.0235465663109519}",25,11,25.638800301865363,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
374,False,"{'a': 0.02331110064784238, 'e': 0.02331110064784238}",20,14,10.68941677558243,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
375,False,"{'a': 0.02307798964136396, 'e': 0.02307798964136396}",25,0,39.400302823492595,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
376,False,"{'a': 0.022847209744950317, 'e': 0.022847209744950317}",20,6,20.14689156500062,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
377,False,"{'a': 0.022618737647500817, 'e': 0.022618737647500817}",25,7,31.030430328748288,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
378,False,"{'a': 0.022392550271025807, 'e': 0.022392550271025807}",30,3,45.52512266585917,"{0: 27, 1: 0, 2: 0, 3: 0, 4: 0}",1
379,False,"{'a': 0.022168624768315548, 'e': 0.022168624768315548}",20,0,32.34504830134988,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
380,False,"{'a': 0.021946938520632394, 'e': 0.021946938520632394}",20,6,15.079702776533395,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
381,False,"{'a': 0.02172746913542607, 'e': 0.02172746913542607}",20,6,19.949693531898596,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
382,False,"{'a': 0.021510194444071807, 'e': 0.021510194444071807}",20,0,31.132745512392546,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
383,False,"{'a': 0.021295092499631088, 'e': 0.021295092499631088}",25,2,38.01969181684061,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
384,False,"{'a': 0.02108214157463478, 'e': 0.02108214157463478}",30,17,23.615784582066002,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
385,False,"{'a': 0.02087132015888843, 'e': 0.02087132015888843}",25,15,-5.1428575373373295,"{0: 9, 1: 0, 2: 0, 3: 1, 4: 0}",1
386,False,"{'a': 0.020662606957299545, 'e': 0.020662606957299545}",30,18,22.77241420646678,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
387,False,"{'a': 0.02045598088772655, 'e': 0.02045598088772655}",20,0,32.58016472922212,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
388,False,"{'a': 0.020251421078849283, 'e': 0.020251421078849283}",20,7,21.42770767147123,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
389,False,"{'a': 0.02004890686806079, 'e': 0.02004890686806079}",20,3,27.622059793162066,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
390,False,"{'a': 0.019848417799380184, 'e': 0.019848417799380184}",20,0,35.5570259923393,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
391,False,"{'a': 0.01964993362138638, 'e': 0.01964993362138638}",35,24,22.03484289192395,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
392,False,"{'a': 0.019453434285172516, 'e': 0.019453434285172516}",20,14,10.733832624962078,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
393,False,"{'a': 0.01925889994232079, 'e': 0.01925889994232079}",20,10,17.26145485506459,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
394,False,"{'a': 0.019066310942897586, 'e': 0.019066310942897586}",25,0,40.43970605610737,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
395,False,"{'a': 0.01887564783346861, 'e': 0.01887564783346861}",20,2,31.164988020320628,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
396,False,"{'a': 0.018686891355133923, 'e': 0.018686891355133923}",25,9,28.611742952352195,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
397,False,"{'a': 0.01850002244158258, 'e': 0.01850002244158258}",20,7,20.850913804963408,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
398,False,"{'a': 0.018315022217166757, 'e': 0.018315022217166757}",30,15,28.618809075321487,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
399,False,"{'a': 0.018131871994995087, 'e': 0.018131871994995087}",20,15,-12.820306752794151,"{0: 4, 1: 0, 2: 0, 3: 1, 4: 0}",1
400,False,"{'a': 0.017950553275045137, 'e': 0.017950553275045137}",20,3,8.307001820307407,"{0: 15, 1: 0, 2: 2, 3: 0, 4: 0}",1
401,False,"{'a': 0.017771047742294686, 'e': 0.017771047742294686}",30,13,30.776671575123782,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
402,False,"{'a': 0.01759333726487174, 'e': 0.01759333726487174}",25,13,14.482308596004854,"{0: 11, 1: 1, 2: 0, 3: 0, 4: 0}",1
403,False,"{'a': 0.017417403892223023, 'e': 0.017417403892223023}",25,11,21.545751684641417,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
404,False,"{'a': 0.01724322985330079, 'e': 0.01724322985330079}",30,20,19.199044281195754,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
405,False,"{'a': 0.017070797554767782, 'e': 0.017070797554767782}",20,11,18.912118040077658,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
406,False,"{'a': 0.016900089579220106, 'e': 0.016900089579220106}",20,14,12.947709848741935,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
407,False,"{'a': 0.016731088683427903, 'e': 0.016731088683427903}",25,5,32.77575659860614,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
408,False,"{'a': 0.016563777796593626, 'e': 0.016563777796593626}",20,10,19.119164892876643,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
409,False,"{'a': 0.016398140018627688, 'e': 0.016398140018627688}",25,15,21.321631119575642,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
410,False,"{'a': 0.01623415861844141, 'e': 0.01623415861844141}",20,9,20.242286472288523,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
411,False,"{'a': 0.016071817032256998, 'e': 0.016071817032256998}",25,12,12.195864601304299,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
412,False,"{'a': 0.015911098861934425, 'e': 0.015911098861934425}",30,18,22.767598161591856,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
413,False,"{'a': 0.015751987873315082, 'e': 0.015751987873315082}",25,17,14.994807422879388,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
414,False,"{'a': 0.015594467994581931, 'e': 0.015594467994581931}",30,4,-14.035382780158187,"{0: 24, 1: 0, 2: 1, 3: 0, 4: 1}",1
415,False,"{'a': 0.015438523314636111, 'e': 0.015438523314636111}",25,0,31.765360366112706,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
416,False,"{'a': 0.01528413808148975, 'e': 0.01528413808148975}",30,9,36.273140125666416,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 0}",1
417,False,"{'a': 0.015131296700674854, 'e': 0.015131296700674854}",30,23,11.29034651684986,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
418,False,"{'a': 0.014979983733668104, 'e': 0.014979983733668104}",20,13,5.045300554886604,"{0: 6, 1: 1, 2: 0, 3: 0, 4: 0}",1
419,False,"{'a': 0.014830183896331423, 'e': 0.014830183896331423}",25,14,20.96330092221425,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
420,False,"{'a': 0.014681882057368109, 'e': 0.014681882057368109}",35,22,25.712387923344778,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
421,False,"{'a': 0.014535063236794427, 'e': 0.014535063236794427}",25,0,39.69242856717371,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
422,False,"{'a': 0.014389712604426484, 'e': 0.014389712604426484}",20,14,12.077849650246995,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
423,False,"{'a': 0.014245815478382218, 'e': 0.014245815478382218}",20,6,13.277786295008998,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
424,False,"{'a': 0.014103357323598397, 'e': 0.014103357323598397}",20,9,22.97752023032009,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
425,False,"{'a': 0.013962323750362412, 'e': 0.013962323750362412}",30,4,6.708857059128087,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 1}",1
426,False,"{'a': 0.013822700512858787, 'e': 0.013822700512858787}",30,2,28.382094881619015,"{0: 27, 1: 0, 2: 1, 3: 0, 4: 0}",1
427,False,"{'a': 0.013684473507730199, 'e': 0.013684473507730199}",25,0,34.43269051975748,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
428,False,"{'a': 0.013547628772652897, 'e': 0.013547628772652897}",25,17,15.045897791196657,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
429,False,"{'a': 0.013412152484926368, 'e': 0.013412152484926368}",25,12,24.144310593387793,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
430,False,"{'a': 0.013278030960077104, 'e': 0.013278030960077104}",30,8,33.96772358594203,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
431,False,"{'a': 0.013145250650476333, 'e': 0.013145250650476333}",20,7,7.097752633957571,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
432,False,"{'a': 0.01301379814397157, 'e': 0.01301379814397157}",20,16,4.702379488007886,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
433,False,"{'a': 0.012883660162531854, 'e': 0.012883660162531854}",30,0,28.173132193851064,"{0: 29, 1: 0, 2: 1, 3: 0, 4: 0}",0
434,False,"{'a': 0.012754823560906535, 'e': 0.012754823560906535}",20,10,18.39099525454762,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
435,False,"{'a': 0.01262727532529747, 'e': 0.01262727532529747}",30,11,30.18696685391128,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
436,False,"{'a': 0.012501002572044496, 'e': 0.012501002572044496}",20,8,25.20784198190001,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
437,False,"{'a': 0.01237599254632405, 'e': 0.01237599254632405}",25,17,17.78444416536834,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
438,False,"{'a': 0.012252232620860809, 'e': 0.012252232620860809}",30,7,38.91378148650028,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
439,False,"{'a': 0.012129710294652202, 'e': 0.012129710294652202}",25,11,26.067330981483533,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
440,False,"{'a': 0.01200841319170568, 'e': 0.01200841319170568}",20,0,15.197562310841127,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
441,False,"{'a': 0.011888329059788622, 'e': 0.011888329059788622}",30,7,44.85375618034833,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
442,False,"{'a': 0.011769445769190737, 'e': 0.011769445769190737}",35,23,15.860358618831835,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
443,False,"{'a': 0.011651751311498829, 'e': 0.011651751311498829}",25,14,20.42261546597766,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
444,False,"{'a': 0.01153523379838384, 'e': 0.01153523379838384}",20,6,20.84412876170312,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
445,False,"{'a': 0.011419881460400001, 'e': 0.011419881460400001}",20,6,4.564720834954802,"{0: 13, 1: 0, 2: 0, 3: 1, 4: 0}",1
446,False,"{'a': 0.011305682645796001, 'e': 0.011305682645796001}",30,6,37.67500865879049,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 0}",1
447,False,"{'a': 0.011192625819338041, 'e': 0.011192625819338041}",25,16,16.988300860291258,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
448,False,"{'a': 0.011080699561144661, 'e': 0.011080699561144661}",25,2,38.77240240628747,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
449,False,"{'a': 0.010969892565533214, 'e': 0.010969892565533214}",25,13,21.26556079297615,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
450,False,"{'a': 0.010860193639877882, 'e': 0.010860193639877882}",25,2,0.9234542321029506,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 1}",1
451,False,"{'a': 0.010751591703479103, 'e': 0.010751591703479103}",25,16,16.17848151675529,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
452,False,"{'a': 0.010644075786444312, 'e': 0.010644075786444312}",30,18,15.662594116079408,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
453,False,"{'a': 0.01053763502857987, 'e': 0.01053763502857987}",25,11,25.000750105807647,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
454,False,"{'a': 0.01043225867829407, 'e': 0.01043225867829407}",20,0,24.476183203381975,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
455,False,"{'a': 0.01032793609151113, 'e': 0.01032793609151113}",25,2,36.63312868347009,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
456,False,"{'a': 0.010224656730596018, 'e': 0.010224656730596018}",25,15,17.63901481464402,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
