trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
457,False,"{'a': 0.010122410163290057, 'e': 0.010122410163290057}",20,0,17.36288775396612,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
458,False,"{'a': 0.010021186061657156, 'e': 0.010021186061657156}",35,19,30.879690972606983,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
459,False,"{'a': 0.009920974201040586, 'e': 0.009920974201040586}",25,0,31.559003280748502,"{0: 24, 1: 1, 2: 0, 3: 0, 4: 0}",0
460,False,"{'a': 0.009821764459030179, 'e': 0.009821764459030179}",25,5,34.21590417844649,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
461,False,"{'a': 0.009723546814439878, 'e': 0.009723546814439878}",20,3,25.366535563565723,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
462,False,"{'a': 0.009626311346295479, 'e': 0.009626311346295479}",20,10,19.237771157801685,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
463,False,"{'a': 0.009530048232832523, 'e': 0.009530048232832523}",25,14,17.36532514226491,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
464,False,"{'a': 0.009434747750504199, 'e': 0.009434747750504199}",20,2,29.83596747910654,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
465,False,"{'a': 0.009340400272999157, 'e': 0.009340400272999157}",20,16,8.604175610742267,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
466,False,"{'a': 0.009246996270269165, 'e': 0.009246996270269165}",30,21,16.69869102364254,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
467,False,"{'a': 0.009154526307566474, 'e': 0.009154526307566474}",25,13,20.924588029457873,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
468,False,"{'a': 0.009062981044490808, 'e': 0.009062981044490808}",25,11,29.434823062124966,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
469,False,"{'a': 0.0089723512340459, 'e': 0.0089723512340459}",20,8,21.25878268531687,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
470,False,"{'a': 0.00888262772170544, 'e': 0.00888262772170544}",25,14,21.2723628591563,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
471,False,"{'a': 0.008793801444488386, 'e': 0.008793801444488386}",20,15,9.48874398901643,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
472,False,"{'a': 0.008705863430043502, 'e': 0.008705863430043502}",20,10,22.317241378109113,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
473,False,"{'a': 0.008618804795743068, 'e': 0.008618804795743068}",30,18,17.627109251577636,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
474,False,"{'a': 0.008532616747785637, 'e': 0.008532616747785637}",30,7,34.13673479948202,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
475,False,"{'a': 0.00844729058030778, 'e': 0.00844729058030778}",20,9,19.554434383186713,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
476,False,"{'a': 0.008362817674504702, 'e': 0.008362817674504702}",25,3,9.420470572707424,"{0: 21, 1: 0, 2: 0, 3: 1, 4: 0}",1
477,False,"{'a': 0.008279189497759656, 'e': 0.008279189497759656}",20,3,27.29566332210654,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
478,False,"{'a': 0.008196397602782058, 'e': 0.008196397602782058}",35,23,20.15366917887108,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
479,False,"{'a': 0.008114433626754238, 'e': 0.008114433626754238}",20,0,21.848674168304985,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
480,False,"{'a': 0.008033289290486696, 'e': 0.008033289290486696}",20,3,27.646344482680703,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
481,False,"{'a': 0.00795295639758183, 'e': 0.00795295639758183}",20,0,-15.349071512433191,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",1
482,False,"{'a': 0.00787342683360601, 'e': 0.00787342683360601}",30,0,44.92642082747776,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
483,False,"{'a': 0.0077946925652699495, 'e': 0.0077946925652699495}",25,0,38.35094649551503,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",1
484,False,"{'a': 0.00771674563961725, 'e': 0.00771674563961725}",25,17,13.983303780727441,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
485,False,"{'a': 0.007639578183221077, 'e': 0.007639578183221077}",20,13,10.459578356746512,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
486,False,"{'a': 0.0075631824013888665, 'e': 0.0075631824013888665}",25,14,-64.54140041013785,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 2}",1
487,False,"{'a': 0.0074875505773749785, 'e': 0.0074875505773749785}",30,21,17.2660020288627,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
488,False,"{'a': 0.007412675071601228, 'e': 0.007412675071601228}",30,21,16.460242451524714,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
489,False,"{'a': 0.007338548320885216, 'e': 0.007338548320885216}",25,13,7.254082768758586,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
490,False,"{'a': 0.0072651628376763635, 'e': 0.0072651628376763635}",25,3,21.416307557668993,"{0: 21, 1: 0, 2: 1, 3: 0, 4: 0}",1
491,False,"{'a': 0.0071925112092996, 'e': 0.0071925112092996}",25,0,35.09764224434909,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
492,False,"{'a': 0.007120586097206604, 'e': 0.007120586097206604}",30,17,21.142824839373723,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
493,False,"{'a': 0.007049380236234538, 'e': 0.007049380236234538}",25,20,9.874347275903377,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
494,False,"{'a': 0.006978886433872193, 'e': 0.006978886433872193}",35,19,31.674422483959965,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
495,False,"{'a': 0.00690909756953347, 'e': 0.00690909756953347}",30,13,33.3786855713883,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
496,False,"{'a': 0.006840006593838136, 'e': 0.006840006593838136}",20,13,15.213060843867453,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
497,False,"{'a': 0.006771606527899755, 'e': 0.006771606527899755}",20,5,22.758587482540314,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
498,False,"{'a': 0.0067038904626207565, 'e': 0.0067038904626207565}",25,0,39.33725940947112,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
499,False,"{'a': 0.006636851557994549, 'e': 0.006636851557994549}",25,5,29.928877352533664,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",1
500,False,"{'a': 0.006570483042414603, 'e': 0.006570483042414603}",20,12,9.860321452455304,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
501,False,"{'a': 0.006504778211990457, 'e': 0.006504778211990457}",20,12,12.272933928442162,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
502,False,"{'a': 0.006439730429870553, 'e': 0.006439730429870553}",20,10,16.36157107794313,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
503,False,"{'a': 0.006375333125571847, 'e': 0.006375333125571847}",25,12,23.46204447982243,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
504,False,"{'a': 0.006311579794316129, 'e': 0.006311579794316129}",30,20,18.914257816991082,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
505,False,"{'a': 0.006248463996372968, 'e': 0.006248463996372968}",20,8,21.91644450684033,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
506,False,"{'a': 0.0061859793564092375, 'e': 0.0061859793564092375}",25,5,34.47679396497378,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
507,False,"{'a': 0.006124119562845145, 'e': 0.006124119562845145}",30,0,39.67138729563212,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",1
508,False,"{'a': 0.0060628783672166935, 'e': 0.0060628783672166935}",35,17,7.770034201136936,"{0: 17, 1: 0, 2: 0, 3: 1, 4: 0}",1
509,False,"{'a': 0.006002249583544526, 'e': 0.006002249583544526}",25,14,22.791988419527264,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
510,False,"{'a': 0.005942227087709081, 'e': 0.005942227087709081}",25,3,34.68864237686993,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
511,False,"{'a': 0.00588280481683199, 'e': 0.00588280481683199}",35,0,50.59767860884666,"{0: 35, 1: 0, 2: 0, 3: 0, 4: 0}",0
512,False,"{'a': 0.005823976768663671, 'e': 0.005823976768663671}",35,8,49.85383203085324,"{0: 27, 1: 0, 2: 0, 3: 0, 4: 0}",1
513,False,"{'a': 0.0057657370009770335, 'e': 0.0057657370009770335}",20,9,20.031530200819788,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
514,False,"{'a': 0.005708079630967263, 'e': 0.005708079630967263}",20,12,13.010588471073618,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
515,False,"{'a': 0.00565099883465759, 'e': 0.00565099883465759}",30,11,33.31458162522663,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
516,False,"{'a': 0.005594488846311015, 'e': 0.005594488846311015}",20,14,11.184900037851826,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
517,False,"{'a': 0.005538543957847904, 'e': 0.005538543957847904}",25,13,22.608486306420144,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
518,False,"{'a': 0.005483158518269426, 'e': 0.005483158518269426}",25,18,5.572054351771317,"{0: 6, 1: 1, 2: 0, 3: 0, 4: 0}",1
519,False,"{'a': 0.005428326933086731, 'e': 0.005428326933086731}",20,9,1.3149521727697566,"{0: 10, 1: 0, 2: 0, 3: 1, 4: 0}",1
520,False,"{'a': 0.005374043663755864, 'e': 0.005374043663755864}",25,11,26.29945046824224,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
521,False,"{'a': 0.005320303227118305, 'e': 0.005320303227118305}",20,9,19.249280718749194,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
522,False,"{'a': 0.005267100194847122, 'e': 0.005267100194847122}",25,6,34.06039082390836,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
523,False,"{'a': 0.005214429192898651, 'e': 0.005214429192898651}",30,10,33.34607970691161,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
524,False,"{'a': 0.005162284900969664, 'e': 0.005162284900969664}",25,15,15.22139889948697,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
525,False,"{'a': 0.005110662051959968, 'e': 0.005110662051959968}",20,9,20.131722006595428,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
526,False,"{'a': 0.005059555431440368, 'e': 0.005059555431440368}",25,9,26.84952102676872,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
527,False,"{'a': 0.005008959877125964, 'e': 0.005008959877125964}",25,9,31.44447255022606,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
528,False,"{'a': 0.0049588702783547045, 'e': 0.0049588702783547045}",25,11,24.562803049954077,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
529,False,"{'a': 0.004909281575571157, 'e': 0.004909281575571157}",30,5,44.00934372723478,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",1
530,False,"{'a': 0.0048601887598154455, 'e': 0.0048601887598154455}",20,7,25.116754821788152,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
531,False,"{'a': 0.004811586872217291, 'e': 0.004811586872217291}",20,10,22.645002069832106,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
532,False,"{'a': 0.004763471003495118, 'e': 0.004763471003495118}",20,0,21.563802887166336,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
533,False,"{'a': 0.004715836293460167, 'e': 0.004715836293460167}",25,11,21.89438247928289,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
534,False,"{'a': 0.004668677930525565, 'e': 0.004668677930525565}",25,16,16.029212791749412,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
535,False,"{'a': 0.0046219911512203095, 'e': 0.0046219911512203095}",30,7,37.05930349029021,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
536,False,"{'a': 0.004575771239708106, 'e': 0.004575771239708106}",25,8,29.66869159958786,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
537,False,"{'a': 0.004530013527311025, 'e': 0.004530013527311025}",20,3,27.45376768626452,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
538,False,"{'a': 0.004484713392037915, 'e': 0.004484713392037915}",25,13,18.479279850176294,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
539,False,"{'a': 0.004439866258117536, 'e': 0.004439866258117536}",20,12,10.028060465360486,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
540,False,"{'a': 0.004395467595536361, 'e': 0.004395467595536361}",25,12,22.50741028777308,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
541,False,"{'a': 0.0043515129195809965, 'e': 0.0043515129195809965}",20,10,15.017089936332667,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
542,False,"{'a': 0.004307997790385187, 'e': 0.004307997790385187}",20,12,15.535083270444588,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
543,False,"{'a': 0.004264917812481335, 'e': 0.004264917812481335}",20,2,28.842240854563972,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
544,False,"{'a': 0.004222268634356522, 'e': 0.004222268634356522}",20,6,23.322642666808928,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
545,False,"{'a': 0.004180045948012957, 'e': 0.004180045948012957}",25,9,28.185963482693317,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
546,False,"{'a': 0.004138245488532827, 'e': 0.004138245488532827}",35,16,36.958451424517065,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
547,False,"{'a': 0.004096863033647498, 'e': 0.004096863033647498}",25,8,29.056707397629758,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
548,False,"{'a': 0.0040558944033110235, 'e': 0.0040558944033110235}",30,14,30.059630266158308,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
549,False,"{'a': 0.004015335459277913, 'e': 0.004015335459277913}",20,6,-68.09121236416246,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 2}",1
550,False,"{'a': 0.003975182104685134, 'e': 0.003975182104685134}",20,3,28.08700317400112,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
551,False,"{'a': 0.003935430283638282, 'e': 0.003935430283638282}",25,6,34.729239182237684,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
552,False,"{'a': 0.0038960759808018995, 'e': 0.0038960759808018995}",20,3,27.060063688097166,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
553,False,"{'a': 0.0038571152209938807, 'e': 0.0038571152209938807}",20,12,13.864195912914608,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
554,False,"{'a': 0.0038185440687839418, 'e': 0.0038185440687839418}",20,8,21.421717544395072,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
555,False,"{'a': 0.003780358628096102, 'e': 0.003780358628096102}",25,15,16.693113361644958,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
556,False,"{'a': 0.0037425550418151415, 'e': 0.0037425550418151415}",25,0,34.38709015116959,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
557,False,"{'a': 0.0037051294913969897, 'e': 0.0037051294913969897}",30,13,32.02585421305398,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
558,False,"{'a': 0.00366807819648302, 'e': 0.00366807819648302}",30,13,31.08169298565169,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
559,False,"{'a': 0.0036313974145181895, 'e': 0.0036313974145181895}",20,9,21.60790929845977,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
560,False,"{'a': 0.003595083440373008, 'e': 0.003595083440373008}",30,12,25.87789105368954,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
561,False,"{'a': 0.003559132605969278, 'e': 0.003559132605969278}",20,8,23.456419083387665,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
562,False,"{'a': 0.003523541279909585, 'e': 0.003523541279909585}",20,2,29.895390767324255,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
563,False,"{'a': 0.003488305867110489, 'e': 0.003488305867110489}",20,6,26.59691843664582,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
564,False,"{'a': 0.003453422808439384, 'e': 0.003453422808439384}",20,7,20.52343635667498,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
565,False,"{'a': 0.0034188885803549903, 'e': 0.0034188885803549903}",20,8,19.794129806327508,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
566,False,"{'a': 0.0033846996945514404, 'e': 0.0033846996945514404}",25,19,11.424185165499585,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
567,False,"{'a': 0.003350852697605926, 'e': 0.003350852697605926}",20,10,17.30878051463476,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
568,False,"{'a': 0.0033173441706298664, 'e': 0.0033173441706298664}",25,11,27.31093919876837,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
569,False,"{'a': 0.0032841707289235677, 'e': 0.0032841707289235677}",25,11,27.65236657600545,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
570,False,"{'a': 0.003251329021634332, 'e': 0.003251329021634332}",25,17,15.419592767089245,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
571,False,"{'a': 0.0032188157314179885, 'e': 0.0032188157314179885}",25,13,24.368879740255284,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
572,False,"{'a': 0.003186627574103809, 'e': 0.003186627574103809}",25,11,28.309097761130676,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
573,False,"{'a': 0.0031547612983627705, 'e': 0.0031547612983627705}",20,7,23.053891450398737,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
574,False,"{'a': 0.003123213685379143, 'e': 0.003123213685379143}",25,18,13.35865727608968,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
575,False,"{'a': 0.0030919815485253516, 'e': 0.0030919815485253516}",25,12,21.478155087072572,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
576,False,"{'a': 0.003061061733040098, 'e': 0.003061061733040098}",25,14,22.038580224151982,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
577,False,"{'a': 0.003030451115709697, 'e': 0.003030451115709697}",20,11,18.66082395673084,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
578,False,"{'a': 0.0030001466045526, 'e': 0.0030001466045526}",20,10,17.77056477505736,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
579,False,"{'a': 0.002970145138507074, 'e': 0.002970145138507074}",30,6,35.869903143617535,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 0}",1
580,False,"{'a': 0.002940443687122003, 'e': 0.002940443687122003}",20,0,31.63013811227879,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
581,False,"{'a': 0.002911039250250783, 'e': 0.002911039250250783}",20,8,-16.972387028213053,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 1}",1
582,False,"{'a': 0.0028819288577482754, 'e': 0.0028819288577482754}",25,1,38.92059238728856,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 0}",1
583,False,"{'a': 0.0028531095691707925, 'e': 0.0028531095691707925}",25,11,22.284919574031505,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
584,False,"{'a': 0.0028245784734790844, 'e': 0.0028245784734790844}",25,10,23.57090581829483,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
585,False,"{'a': 0.0027963326887442937, 'e': 0.0027963326887442937}",25,20,10.892846104677322,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
586,False,"{'a': 0.0027683693618568506, 'e': 0.0027683693618568506}",20,6,25.557170851994417,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
587,False,"{'a': 0.002740685668238282, 'e': 0.002740685668238282}",20,13,11.001882272943705,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
588,False,"{'a': 0.0027132788115558993, 'e': 0.0027132788115558993}",30,0,39.69272397687607,"{0: 29, 1: 1, 2: 0, 3: 0, 4: 0}",0
589,False,"{'a': 0.0026861460234403403, 'e': 0.0026861460234403403}",25,12,21.523988989525268,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
590,False,"{'a': 0.002659284563205937, 'e': 0.002659284563205937}",20,16,8.48511784363232,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
591,False,"{'a': 0.0026326917175738774, 'e': 0.0026326917175738774}",20,3,27.922487881775112,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
592,False,"{'a': 0.0026063648003981387, 'e': 0.0026063648003981387}",20,12,14.510820768155806,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
593,False,"{'a': 0.0025803011523941573, 'e': 0.0025803011523941573}",20,5,30.825019822112516,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
594,False,"{'a': 0.0025544981408702158, 'e': 0.0025544981408702158}",20,3,25.27680182045037,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
595,False,"{'a': 0.0025289531594615135, 'e': 0.0025289531594615135}",20,7,24.242567584704883,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
596,False,"{'a': 0.0025036636278668984, 'e': 0.0025036636278668984}",30,18,25.70698405848123,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
597,False,"{'a': 0.0024786269915882293, 'e': 0.0024786269915882293}",25,7,29.89606203330269,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
598,False,"{'a': 0.002453840721672347, 'e': 0.002453840721672347}",20,10,-21.559127437217064,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 1}",1
599,False,"{'a': 0.0024293023144556234, 'e': 0.0024293023144556234}",25,18,12.282165491205896,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
600,False,"{'a': 0.0024050092913110673, 'e': 0.0024050092913110673}",20,7,27.405286106520542,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
601,False,"{'a': 0.0023809591983979567, 'e': 0.0023809591983979567}",30,16,27.841396306357076,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
602,False,"{'a': 0.002357149606413977, 'e': 0.002357149606413977}",25,15,23.20326712582094,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
603,False,"{'a': 0.002333578110349837, 'e': 0.002333578110349837}",30,24,10.974289057279304,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
604,False,"{'a': 0.0023102423292463386, 'e': 0.0023102423292463386}",20,2,-12.725290437393323,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 1}",1
605,False,"{'a': 0.0022871399059538754, 'e': 0.0022871399059538754}",30,14,26.249473685679128,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
