trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
606,False,"{'a': 0.0022642685068943367, 'e': 0.0022642685068943367}",20,12,13.975056029193468,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
607,False,"{'a': 0.002241625821825393, 'e': 0.002241625821825393}",20,9,19.91407227259046,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
608,False,"{'a': 0.0022192095636071395, 'e': 0.0022192095636071395}",25,15,21.342889460043626,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
609,False,"{'a': 0.002197017467971068, 'e': 0.002197017467971068}",25,17,13.771883725630014,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
610,False,"{'a': 0.002175047293291357, 'e': 0.002175047293291357}",20,12,15.625874763888312,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
611,False,"{'a': 0.002153296820358444, 'e': 0.002153296820358444}",20,0,27.849978933223586,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
612,False,"{'a': 0.0021317638521548593, 'e': 0.0021317638521548593}",20,16,5.509634907386244,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
613,False,"{'a': 0.0021104462136333105, 'e': 0.0021104462136333105}",20,6,26.977649167343888,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
614,False,"{'a': 0.0020893417514969773, 'e': 0.0020893417514969773}",20,14,7.667040318879822,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
615,False,"{'a': 0.0020684483339820075, 'e': 0.0020684483339820075}",35,13,37.12576167374306,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
616,False,"{'a': 0.0020477638506421875, 'e': 0.0020477638506421875}",25,16,19.849621096806366,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
617,False,"{'a': 0.0020272862121357657, 'e': 0.0020272862121357657}",20,9,21.543952014634204,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
618,False,"{'a': 0.002007013350014408, 'e': 0.002007013350014408}",30,18,21.131251864751096,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
619,False,"{'a': 0.0019869432165142637, 'e': 0.0019869432165142637}",20,6,22.853470078140568,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
620,False,"{'a': 0.001967073784349121, 'e': 0.001967073784349121}",20,14,11.727523827225838,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
621,False,"{'a': 0.00194740304650563, 'e': 0.00194740304650563}",20,4,26.71551984306344,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
622,False,"{'a': 0.0019279290160405737, 'e': 0.0019279290160405737}",25,11,26.47925107077628,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
623,False,"{'a': 0.001908649725880168, 'e': 0.001908649725880168}",30,16,26.169130057502084,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
624,False,"{'a': 0.0018895632286213661, 'e': 0.0018895632286213661}",25,8,24.280242074418005,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
625,False,"{'a': 0.0018706675963351526, 'e': 0.0018706675963351526}",25,5,29.237059504735466,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
626,False,"{'a': 0.001851960920371801, 'e': 0.001851960920371801}",20,5,26.167679486312917,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
627,False,"{'a': 0.001833441311168083, 'e': 0.001833441311168083}",20,9,20.340846104349584,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
628,False,"{'a': 0.0018151068980564022, 'e': 0.0018151068980564022}",25,7,30.606161979173375,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
629,False,"{'a': 0.001796955829075838, 'e': 0.001796955829075838}",30,18,22.24142172588324,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
630,False,"{'a': 0.0017789862707850797, 'e': 0.0017789862707850797}",25,11,22.487154846335198,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
631,False,"{'a': 0.001761196408077229, 'e': 0.001761196408077229}",30,22,14.97684829041653,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
632,False,"{'a': 0.0017435844439964566, 'e': 0.0017435844439964566}",30,14,30.360082089971524,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
633,False,"{'a': 0.001726148599556492, 'e': 0.001726148599556492}",20,6,25.549057738060686,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
634,False,"{'a': 0.001708887113560927, 'e': 0.001708887113560927}",25,3,36.036244469447574,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
635,False,"{'a': 0.0016917982424253177, 'e': 0.0016917982424253177}",20,3,29.705730347523943,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
636,False,"{'a': 0.0016748802600010646, 'e': 0.0016748802600010646}",20,13,11.330925499001353,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
637,False,"{'a': 0.0016581314574010539, 'e': 0.0016581314574010539}",20,0,27.218194395513002,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
638,False,"{'a': 0.0016415501428270432, 'e': 0.0016415501428270432}",25,14,-1.438694768825803,"{0: 10, 1: 0, 2: 0, 3: 1, 4: 0}",1
639,False,"{'a': 0.001625134641398773, 'e': 0.001625134641398773}",20,0,28.5882404722044,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
640,False,"{'a': 0.001608883294984785, 'e': 0.001608883294984785}",30,17,23.98237673885153,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
641,False,"{'a': 0.0015927944620349372, 'e': 0.0015927944620349372}",20,14,12.49409588655689,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
642,False,"{'a': 0.0015768665174145879, 'e': 0.0015768665174145879}",25,11,21.693645957689775,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
643,False,"{'a': 0.001561097852240442, 'e': 0.001561097852240442}",25,5,32.55940619736291,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
644,False,"{'a': 0.0015454868737180376, 'e': 0.0015454868737180376}",20,9,22.901150128613335,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
645,False,"{'a': 0.001530032004980857, 'e': 0.001530032004980857}",20,0,27.304963629738527,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
646,False,"{'a': 0.0015147316849310486, 'e': 0.0015147316849310486}",25,15,13.312210069542747,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
647,False,"{'a': 0.001499584368081738, 'e': 0.001499584368081738}",20,8,21.33494481374746,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
648,False,"{'a': 0.0014845885244009207, 'e': 0.0014845885244009207}",20,12,14.769874744386124,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
649,False,"{'a': 0.0014697426391569114, 'e': 0.0014697426391569114}",25,9,29.993632896168656,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
650,False,"{'a': 0.0014550452127653423, 'e': 0.0014550452127653423}",25,3,36.85772331662924,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
651,False,"{'a': 0.001440494760637689, 'e': 0.001440494760637689}",30,8,40.06802066076964,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
652,False,"{'a': 0.001426089813031312, 'e': 0.001426089813031312}",20,0,31.94375238779188,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
653,False,"{'a': 0.0014118289149009989, 'e': 0.0014118289149009989}",25,14,20.70057900319002,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
654,False,"{'a': 0.001397710625751989, 'e': 0.001397710625751989}",20,0,24.265817933677035,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
655,False,"{'a': 0.001383733519494469, 'e': 0.001383733519494469}",25,17,14.983107909170384,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
656,False,"{'a': 0.0013698961842995242, 'e': 0.0013698961842995242}",20,0,31.9856709034083,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
657,False,"{'a': 0.001356197222456529, 'e': 0.001356197222456529}",20,6,24.273339961136653,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
658,False,"{'a': 0.0013426352502319636, 'e': 0.0013426352502319636}",20,12,14.449124220024116,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
659,False,"{'a': 0.001329208897729644, 'e': 0.001329208897729644}",25,14,19.644052231296524,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
660,False,"{'a': 0.0013159168087523475, 'e': 0.0013159168087523475}",25,9,26.964300276801428,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
661,False,"{'a': 0.0013027576406648242, 'e': 0.0013027576406648242}",20,2,31.2263994847955,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
662,False,"{'a': 0.0012897300642581758, 'e': 0.0012897300642581758}",25,3,32.57824010794119,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
663,False,"{'a': 0.001276832763615594, 'e': 0.001276832763615594}",20,4,23.01779020067299,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
664,False,"{'a': 0.0012640644359794382, 'e': 0.0012640644359794382}",20,0,27.3750739133994,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
665,False,"{'a': 0.0012514237916196437, 'e': 0.0012514237916196437}",20,10,20.70645704985693,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
666,False,"{'a': 0.0012389095537034473, 'e': 0.0012389095537034473}",25,9,30.290666359641392,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
667,False,"{'a': 0.0012265204581664128, 'e': 0.0012265204581664128}",20,4,18.751970097424604,"{0: 15, 1: 0, 2: 1, 3: 0, 4: 0}",1
668,False,"{'a': 0.0012142552535847487, 'e': 0.0012142552535847487}",20,0,35.83818336637882,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
669,False,"{'a': 0.0012021127010489012, 'e': 0.0012021127010489012}",30,8,36.83172709381569,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
670,False,"{'a': 0.0011900915740384122, 'e': 0.0011900915740384122}",25,3,39.73521101819169,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
671,False,"{'a': 0.001178190658298028, 'e': 0.001178190658298028}",20,9,12.747454668069823,"{0: 10, 1: 1, 2: 0, 3: 0, 4: 0}",1
672,False,"{'a': 0.0011664087517150477, 'e': 0.0011664087517150477}",30,16,25.179060631941166,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
673,False,"{'a': 0.0011547446641978973, 'e': 0.0011547446641978973}",25,0,41.9501404771632,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
674,False,"{'a': 0.0011431972175559183, 'e': 0.0011431972175559183}",20,9,19.642570215957967,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
675,False,"{'a': 0.0011317652453803591, 'e': 0.0011317652453803591}",25,17,15.152703653198646,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
676,False,"{'a': 0.0011204475929265554, 'e': 0.0011204475929265554}",30,1,42.268600716921554,"{0: 29, 1: 0, 2: 0, 3: 0, 4: 0}",1
677,False,"{'a': 0.0011092431169972899, 'e': 0.0011092431169972899}",20,8,20.647310702257474,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
678,False,"{'a': 0.001098150685827317, 'e': 0.001098150685827317}",35,26,15.419158218900026,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
679,False,"{'a': 0.0010871691789690438, 'e': 0.0010871691789690438}",30,21,17.51774053267739,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
680,False,"{'a': 0.0010762974871793534, 'e': 0.0010762974871793534}",20,16,6.382400313002021,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
681,False,"{'a': 0.0010655345123075598, 'e': 0.0010655345123075598}",25,5,36.71075275699795,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
682,False,"{'a': 0.0010548791671844842, 'e': 0.0010548791671844842}",25,16,13.973301224691227,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
683,False,"{'a': 0.0010443303755126394, 'e': 0.0010443303755126394}",35,0,48.74387405253144,"{0: 35, 1: 0, 2: 0, 3: 0, 4: 0}",0
684,False,"{'a': 0.001033887071757513, 'e': 0.001033887071757513}",20,0,27.89214224111092,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
685,False,"{'a': 0.0010235482010399377, 'e': 0.0010235482010399377}",25,17,14.267016090368731,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
686,False,"{'a': 0.0010133127190295385, 'e': 0.0010133127190295385}",20,6,14.199512907476812,"{0: 13, 1: 1, 2: 0, 3: 0, 4: 0}",1
687,False,"{'a': 0.001003179591839243, 'e': 0.001003179591839243}",25,13,22.573929984818076,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
688,False,"{'a': 0.0009931477959208507, 'e': 0.0009931477959208507}",25,16,15.302995188557853,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
689,False,"{'a': 0.0009832163179616421, 'e': 0.0009832163179616421}",25,16,16.99592578206523,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
690,False,"{'a': 0.0009733841547820256, 'e': 0.0009733841547820256}",20,2,28.817573328071166,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
691,False,"{'a': 0.0009636503132342054, 'e': 0.0009636503132342054}",30,7,37.91360341406529,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
692,False,"{'a': 0.0009540138101018634, 'e': 0.0009540138101018634}",20,5,26.77248251420772,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
693,False,"{'a': 0.0009444736720008447, 'e': 0.0009444736720008447}",30,18,23.52798306297004,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
694,False,"{'a': 0.0009350289352808363, 'e': 0.0009350289352808363}",20,0,27.494202860658653,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
695,False,"{'a': 0.0009256786459280278, 'e': 0.0009256786459280278}",25,13,24.030525381032668,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
696,False,"{'a': 0.0009164218594687476, 'e': 0.0009164218594687476}",25,14,21.89336750313868,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
697,False,"{'a': 0.0009072576408740601, 'e': 0.0009072576408740601}",20,0,26.346969554769572,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
698,False,"{'a': 0.0008981850644653195, 'e': 0.0008981850644653195}",20,8,17.34740926395784,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
699,False,"{'a': 0.0008892032138206663, 'e': 0.0008892032138206663}",30,11,34.508677434571496,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
700,False,"{'a': 0.0008803111816824596, 'e': 0.0008803111816824596}",25,1,37.07273523728445,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 0}",1
701,False,"{'a': 0.000871508069865635, 'e': 0.000871508069865635}",20,13,9.739210358542874,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
702,False,"{'a': 0.0008627929891669787, 'e': 0.0008627929891669787}",20,2,33.68551283726765,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
703,False,"{'a': 0.0008541650592753089, 'e': 0.0008541650592753089}",20,8,20.813264450516762,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
704,False,"{'a': 0.0008456234086825558, 'e': 0.0008456234086825558}",30,15,-16.32772388294398,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 1}",1
705,False,"{'a': 0.0008371671745957302, 'e': 0.0008371671745957302}",20,0,33.741537401768866,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
706,False,"{'a': 0.0008287955028497729, 'e': 0.0008287955028497729}",20,6,25.864116606847226,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
707,False,"{'a': 0.0008205075478212752, 'e': 0.0008205075478212752}",20,6,30.99320568562695,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
708,False,"{'a': 0.0008123024723430624, 'e': 0.0008123024723430624}",25,6,32.137079798950865,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
709,False,"{'a': 0.0008041794476196318, 'e': 0.0008041794476196318}",20,12,13.17793187726435,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
710,False,"{'a': 0.0007961376531434354, 'e': 0.0007961376531434354}",30,5,39.04500202805314,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",1
711,False,"{'a': 0.0007881762766120011, 'e': 0.0007881762766120011}",20,14,10.201413938197835,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
712,False,"{'a': 0.000780294513845881, 'e': 0.000780294513845881}",20,16,7.228550518589606,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
713,False,"{'a': 0.0007724915687074222, 'e': 0.0007724915687074222}",20,9,19.687541379216526,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
714,False,"{'a': 0.000764766653020348, 'e': 0.000764766653020348}",25,15,18.70191426826193,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
715,False,"{'a': 0.0007571189864901445, 'e': 0.0007571189864901445}",30,16,25.182152334902895,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
716,False,"{'a': 0.000749547796625243, 'e': 0.000749547796625243}",30,20,19.68893160773069,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
717,False,"{'a': 0.0007420523186589907, 'e': 0.0007420523186589907}",20,7,22.20515640217124,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
718,False,"{'a': 0.0007346317954724008, 'e': 0.0007346317954724008}",20,15,10.897866259218658,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
719,False,"{'a': 0.0007272854775176767, 'e': 0.0007272854775176767}",30,18,24.457037012872355,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
720,False,"{'a': 0.0007200126227424999, 'e': 0.0007200126227424999}",30,12,30.742942306640526,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
721,False,"{'a': 0.0007128124965150749, 'e': 0.0007128124965150749}",20,9,19.89099692292079,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
1,True,"{'a': 0, 'e': 0}",20,11,17.403576841788546,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
2,True,"{'a': 0, 'e': 0}",20,7,25.277087715737636,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
3,True,"{'a': 0, 'e': 0}",20,8,28.671992706649736,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
4,True,"{'a': 0, 'e': 0}",20,3,34.03151270372425,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
5,True,"{'a': 0, 'e': 0}",20,15,9.807182662762964,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
6,True,"{'a': 0, 'e': 0}",20,2,28.99397066132977,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
7,True,"{'a': 0, 'e': 0}",20,1,29.302813561651373,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
8,True,"{'a': 0, 'e': 0}",20,10,19.781221614635996,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
9,True,"{'a': 0, 'e': 0}",20,9,19.319766415514774,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
10,True,"{'a': 0, 'e': 0}",25,5,33.279483341776405,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
11,True,"{'a': 0, 'e': 0}",30,24,10.246658252106062,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
12,True,"{'a': 0, 'e': 0}",20,0,28.610243648031616,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
13,True,"{'a': 0, 'e': 0}",20,3,27.770561536818796,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
14,True,"{'a': 0, 'e': 0}",20,8,18.16340852168961,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
15,True,"{'a': 0, 'e': 0}",20,0,35.99530049067416,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
16,True,"{'a': 0, 'e': 0}",25,13,22.624660502873894,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
17,True,"{'a': 0, 'e': 0}",25,9,26.75261897180864,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
18,True,"{'a': 0, 'e': 0}",20,1,28.20884703675318,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
19,True,"{'a': 0, 'e': 0}",20,8,23.433188348452678,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
20,True,"{'a': 0, 'e': 0}",30,11,33.802089382390335,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
21,True,"{'a': 0, 'e': 0}",25,20,9.13841031025744,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
22,True,"{'a': 0, 'e': 0}",20,13,13.17724902807489,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
23,True,"{'a': 0, 'e': 0}",20,6,22.933642819029807,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
24,True,"{'a': 0, 'e': 0}",20,13,12.986855955697555,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
25,True,"{'a': 0, 'e': 0}",25,0,36.344666971363026,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
26,True,"{'a': 0, 'e': 0}",25,6,34.120964125718196,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
27,True,"{'a': 0, 'e': 0}",20,0,29.151072000675427,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
28,True,"{'a': 0, 'e': 0}",20,11,16.12169096058272,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
29,True,"{'a': 0, 'e': 0}",20,12,15.856211703474765,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
30,True,"{'a': 0, 'e': 0}",20,9,20.83235579116738,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
31,True,"{'a': 0, 'e': 0}",20,2,30.57520875317728,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
32,True,"{'a': 0, 'e': 0}",25,14,19.170991185101126,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
33,True,"{'a': 0, 'e': 0}",20,13,12.721343667102367,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
34,True,"{'a': 0, 'e': 0}",20,10,18.418485287153707,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
35,True,"{'a': 0, 'e': 0}",25,9,29.40671358545752,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
36,True,"{'a': 0, 'e': 0}",25,16,14.577528722442379,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
37,True,"{'a': 0, 'e': 0}",25,7,29.24772561875938,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
38,True,"{'a': 0, 'e': 0}",25,11,25.640569079505408,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
39,True,"{'a': 0, 'e': 0}",20,14,12.851670983889502,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
40,True,"{'a': 0, 'e': 0}",20,0,26.0497712958949,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
41,True,"{'a': 0, 'e': 0}",35,13,36.22949955663696,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
42,True,"{'a': 0, 'e': 0}",35,15,37.5211075787184,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
43,True,"{'a': 0, 'e': 0}",35,12,36.83597766565164,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
44,True,"{'a': 0, 'e': 0}",25,11,27.635343645478837,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
45,True,"{'a': 0, 'e': 0}",20,9,21.95852034808075,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
46,True,"{'a': 0, 'e': 0}",25,16,19.035964152899485,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
47,True,"{'a': 0, 'e': 0}",30,18,21.375497964554956,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
48,True,"{'a': 0, 'e': 0}",30,17,26.089551048027126,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
49,True,"{'a': 0, 'e': 0}",20,12,15.749298267237997,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
50,True,"{'a': 0, 'e': 0}",20,10,19.594642663543507,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
